run_id,run_index,experiment,algo,seed,evaluation,timestamp,t_env_ms,wall_time_s,p1_final_drive_ratio,p2_roll_radius,p3_gear3_diff,p4_gear4_diff,p5_gear5,consumption,ela3,ela4,ela5,reward,rank,cd_raw,cd_tilde,phase,cycle,select_mode,y_pred,y_pred_std,budget,executable_name,start_ts,end_ts
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,77,1757938652.843852,5511.732958024368,591.6612022499321,5.5,0.2,2.2,1.725,1.625,-5.76805,1.82,2.32,2.46,0.08000000000000002,10,0.0,0.0,cycle,5,exploit,1.0518141955261158,0.18788396392449971,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,78,1757938658.3946922,5530.601041042246,591.6612022499321,5.5,0.2,2.325,1.85,1.625,-5.536085,1.72,2.16,2.46,0.08888888888888889,9,0.0,0.0,cycle,5,exploit,1.067948298965989,0.2139904792618745,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,79,1757938663.919401,5504.024125053547,591.6612022499321,5.5,0.2,2.325,1.85,1.75,-13.480074,1.72,2.16,2.29,0.08888888888888889,9,0.0,0.0,cycle,5,exploit,1.1119854862311889,0.2197639066001551,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,80,1757938669.428614,5488.062457996421,591.6612022499321,5.5,0.2,2.45,1.975,1.75,-13.259799,1.63,2.03,2.29,0.1,8,0.0,0.0,cycle,5,exploit,1.0676202192214472,0.23487481978220878,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,81,1757938674.93648,5484.877165989019,591.6612022499321,5.5,0.2,2.45,1.975,1.875,-25.4265,1.63,2.03,2.13,0.1,8,0.0,0.0,cycle,5,exploit,1.08612917690701,0.1976711801729431,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,82,1757938680.478739,5518.530874978751,591.6612022499321,5.5,0.3,2.075,1.975,1.75,2.339042,2.92,3.11,3.74,0.05714285714285714,14,0.0,0.0,cycle,5,explore,0.38667854163896553,0.10800124049803037,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,83,1757938689.877856,5662.434792029671,591.6612022499321,3.25,0.2,3.075,2.725,2.25,1.553609,2.2,2.49,3.07,0.06153846153846154,13,0.0,0.0,cycle,6,exploit,0.9999077667994948,0.07077111451002657,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,84,1757938697.901217,7988.028083113022,591.6612022499321,3.25,0.2,3.2,2.725,2.25,1.582659,2.12,2.49,3.07,0.06666666666666667,12,0.0,0.0,cycle,6,exploit,1.0464612797537016,0.109027927346137,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,85,1757938705.659081,7496.643166989088,591.6612022499321,3.25,0.3,3.075,2.6,2.125,2.008009,3.52,4.73,7.21,0.05333333333333334,15,0.0,0.0,cycle,6,explore,0.39055608055925156,0.15764014722528702,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,86,1757938714.050528,8350.206541945226,591.6612022499321,3.5,0.2,3.075,2.725,2.25,0.210676,2.04,2.31,2.8,0.07272727272727274,11,0.0,0.0,cycle,6,exploit,1.0037340175242884,0.09299316090594296,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,87,1757938721.102776,7008.575540967286,591.6612022499321,4.25,0.4,2.45,2.225,2.125,1.870785,5.54,6.82,7.51,0.05333333333333334,15,0.0,0.0,cycle,6,explore,0.2801620313592709,0.11818300875210039,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,88,1757938727.411114,6279.501624987461,591.6612022499321,4.5,0.2,2.825,2.6,2.125,-12.579726,1.73,1.88,2.3,0.08888888888888889,9,0.0,0.0,cycle,6,exploit,0.993316425706142,0.045485725736346634,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,89,1757938733.0084128,5565.454125055112,591.6612022499321,4.5,0.4,1.5750000000000002,1.475,1.375,1.549191,12.21,13.92,16.02,0.06153846153846154,13,0.0,0.0,cycle,6,exploit,1.065629795252976,0.07520558235147552,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,90,1757938738.888447,5851.22566705104,591.6612022499321,4.75,0.2,1.9500000000000002,1.85,1.625,0.799373,2.38,2.51,2.87,0.06153846153846154,13,0.0,0.0,cycle,6,explore,0.3597070568986204,0.07277140034983218,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,91,1757938744.4570198,5539.0538750216365,591.6612022499321,5.25,0.3,1.7000000000000002,1.225,1.0,1.868798,4.26,8.34,12.52,0.05333333333333334,15,0.0,0.0,cycle,6,explore,0.5088582392862048,0.05291206660073618,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,92,1757938750.055326,5567.546790931374,591.6612022499321,5.25,0.4,1.5750000000000002,1.1,0.75,1.485706,8.97,18.4,39.55,0.05714285714285714,14,0.0,0.0,cycle,6,explore,-0.09817492579580978,0.10228645975071257,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,93,1757938761.734881,7164.27837498486,591.6612022499321,3.0,0.3,1.325,0.85,0.75,1.269541,21.84,53.02,68.09,0.05714285714285714,14,0.0,0.0,cycle,7,explore,-0.22728145630702987,0.1494595851424203,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,94,1757938767.510141,5744.676209054887,591.6612022499321,3.75,0.3,1.5750000000000002,1.475,1.375,1.638556,9.89,11.28,12.98,0.05714285714285714,14,0.0,0.0,cycle,7,explore,0.22819544742982997,0.08106608277486103,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,95,1757938773.06055,5519.774542073719,591.6612022499321,4.75,0.2,2.7,2.6,2.25,-34.507427,1.71,1.78,2.06,0.13333333333333333,6,0.0,0.0,cycle,7,exploit,0.9469728852660335,0.10853502377968974,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,96,1757938778.721936,5624.007374979556,591.6612022499321,4.75,0.2,2.825,2.725,2.25,-34.693834,1.64,1.7,2.06,0.13333333333333333,6,0.0,0.0,cycle,7,exploit,0.9915791316789101,0.06662585581947557,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,97,1757938784.2746692,5522.1653749467805,591.6612022499321,4.75,0.3,2.325,2.1,1.75,2.35804,3.04,3.53,4.88,0.047058823529411764,17,0.0,0.0,cycle,7,explore,0.03625331221539372,0.10655559444208705,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,98,1757938789.7858071,5479.797833017074,591.6612022499321,5.0,0.3,1.4500000000000002,1.1,0.875,1.713851,6.5,11.4,18.03,0.047058823529411764,17,0.0,0.0,cycle,7,explore,0.10001530585940972,0.04661627587076294,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,99,1757938795.314358,5495.06504193414,591.6612022499321,5.25,0.4,2.45,1.975,1.5,1.896132,3.73,5.59,9.89,0.05,16,0.0,0.0,cycle,7,explore,0.21447925764290085,0.26735365638826597,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
b1afa6e2-b2ba-4056-bfbb-19ae42ebbdfb,1,default_experiment,AL,42,100,1757938800.9261901,5576.541249989532,591.6612022499321,5.5,0.2,2.825,2.35,2.125,-67.806127,1.41,1.7,1.88,0.16000000000000003,5,0.0,0.0,cycle,7,exploit,0.9096269381862013,0.02139559785611925,100,ConsumptionCar.exe,1757938216.013152,1757938800.9263082
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,1,1757938806.745392,5544.106833054684,596.311281667091,4.25,0.4,0.95,0.6,0.5,1.186076,37.62,94.25,135.84,1.0,1,inf,1.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,2,1757938812.9956129,6246.655708993785,596.311281667091,4.0,0.3,2.2,2.1,1.75,2.033155,4.38,4.78,7.01,1.0,1,inf,1.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,3,1757938818.523136,5525.577416992746,596.311281667091,4.5,0.2,0.95,0.725,0.625,1.911104,8.39,14.41,19.39,0.99999999999995,1,3.9999999999987708,0.99999999999975,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,4,1757938824.0099142,5484.417957952246,596.311281667091,5.25,0.2,2.825,2.475,2.25,-73.219257,1.48,1.69,1.86,1.0,1,inf,1.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,5,1757938829.621099,5609.792875009589,596.311281667091,4.75,0.4,1.4500000000000002,1.35,1.125,1.514841,12.93,14.92,21.49,0.4,2,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,6,1757938835.1756978,5550.829000072554,596.311281667091,5.0,0.2,1.8250000000000002,1.475,1.25,2.81091,2.41,3.03,3.91,0.4,2,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,7,1757938840.695426,5516.401040949859,596.311281667091,3.0,0.2,1.2000000000000002,1.1,0.625,1.509719,11.83,14.08,43.6,0.4,2,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,8,1757938846.222037,5525.109124951996,596.311281667091,3.5,0.3,2.325,1.85,1.75,1.80016,5.09,8.23,9.19,0.4,2,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,9,1757938851.7183092,5494.90320798941,596.311281667091,3.5,0.4,1.45,0.975,0.75,1.223355,23.82,52.63,88.94,0.4,2,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,10,1757938857.247566,5526.3412919593975,596.311281667091,4.75,0.2,1.3250000000000002,1.1,0.75,2.23099,3.86,5.5,12.08,0.4,2,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,11,1757938862.741465,5492.114167078398,596.311281667091,4.25,0.2,2.45,1.975,1.75,1.44094,2.11,2.62,3.0,0.4,2,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,12,1757938868.373685,5629.745207959786,596.311281667091,3.5,0.4,1.4500000000000002,1.225,0.875,1.257812,23.82,33.36,65.34,0.4,2,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,13,1757938874.204963,5827.900499920361,596.311281667091,3.75,0.4,2.2,1.725,1.5,1.502661,9.01,14.66,19.39,0.26666666666666666,3,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,14,1757938879.8256772,5618.99045901373,596.311281667091,4.25,0.4,3.2,2.725,2.25,2.055046,3.41,4.48,6.65,0.26666666666666666,3,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,15,1757938885.4948711,5665.630124974996,596.311281667091,3.25,0.4,1.5750000000000002,1.225,0.875,1.233587,23.42,38.69,75.77,0.4,2,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,16,1757938891.019834,5522.987499949522,596.311281667091,4.0,0.4,1.8250000000000002,1.475,1.375,1.48053,11.51,17.63,20.28,0.26666666666666666,3,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,17,1757938896.507328,5485.44241709169,596.311281667091,5.5,0.2,2.075,1.85,1.75,-13.639226,1.93,2.16,2.29,0.4,2,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,18,1757938902.147582,5636.773374979384,596.311281667091,4.0,0.2,2.575,2.475,2.25,-6.719518,2.14,2.22,2.45,0.26666666666666666,3,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,19,1757938907.689211,5539.105042000301,596.311281667091,4.75,0.3,0.95,0.85,0.5,1.455388,16.95,21.17,61.11,0.2,4,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,20,1757938913.181298,5489.798750029877,596.311281667091,3.0,0.2,1.4500000000000002,1.35,0.875,1.643538,8.1,9.35,22.26,0.2,4,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,21,1757938918.870493,5685.450916993432,596.311281667091,5.25,0.4,2.45,2.35,1.875,2.134834,3.73,4.0,6.25,0.2,4,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,22,1757938924.4169211,5543.948999955319,596.311281667091,3.75,0.4,2.325,1.975,1.625,1.551407,8.07,11.18,16.52,0.2,4,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,23,1757938929.95067,5529.729709029198,596.311281667091,4.0,0.4,2.075,1.6,1.5,1.533128,8.9,14.98,17.04,0.2,4,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,24,1757938935.4692311,5515.803624992259,596.311281667091,3.5,0.2,1.075,0.85,0.625,1.591888,10.83,17.33,32.05,0.16000000000000003,5,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,25,1757938940.9600441,5487.1251250151545,596.311281667091,4.5,0.3,2.075,1.85,1.5,2.047859,3.94,4.86,7.56,0.2,4,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,26,1757938946.577516,5613.022124976851,596.311281667091,4.5,0.4,2.325,2.225,2.125,1.954828,5.48,6.02,6.65,0.2,4,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,27,1757938952.116331,5535.580165917054,596.311281667091,3.0,0.4,1.4500000000000002,1.1,0.75,1.160689,32.41,56.28,121.12,0.2,4,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,28,1757938957.6014569,5480.290125007741,596.311281667091,4.5,0.2,2.95,2.475,2.25,-21.76682,1.66,1.98,2.17,0.4,2,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,29,1757938963.76021,6153.465999988839,596.311281667091,3.75,0.4,2.2,2.1,2.0,1.625705,9.01,9.89,10.9,0.16000000000000003,5,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,30,1757938969.297374,5533.291958970949,596.311281667091,5.25,0.2,2.2,1.725,1.25,3.054703,1.9,2.43,3.61,0.26666666666666666,3,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,31,1757938974.7816498,5479.8895419808105,596.311281667091,4.75,0.3,2.2,1.975,1.625,2.265726,3.29,3.91,5.68,0.16000000000000003,5,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,32,1757938980.286983,5501.336749992333,596.311281667091,5.0,0.2,2.2,1.725,1.25,3.043005,2.0,2.55,3.91,0.2,4,0.0,0.0,init,0,random,,,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,33,1757938989.9076,5555.569458985701,596.311281667091,3.0,0.3,2.7,2.6,2.25,1.885143,5.14,5.55,7.56,0.16000000000000003,5,0.0,0.0,cycle,1,exploit,0.9878227958889826,0.18639578583125813,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,34,1757938995.471426,5559.280458954163,596.311281667091,3.0,0.3,2.825,2.725,2.25,1.908789,4.7,5.04,7.56,0.16000000000000003,5,0.0,0.0,cycle,1,exploit,1.0509005643621967,0.21082068065733162,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,35,1757939001.0045261,5528.59374997206,596.311281667091,3.0,0.3,2.95,2.725,2.25,1.921019,4.33,5.04,7.56,0.16000000000000003,5,0.0,0.0,cycle,1,exploit,1.0261154819414215,0.19830128619404733,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,36,1757939006.5455601,5534.389749984257,596.311281667091,3.0,0.3,3.075,2.725,2.25,1.933515,4.02,5.04,7.56,0.16000000000000003,5,0.0,0.0,cycle,1,exploit,0.983159578730065,0.1820855381742818,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,37,1757939012.080099,5527.7523749973625,596.311281667091,3.25,0.2,3.2,2.725,2.25,1.582659,2.12,2.49,3.07,0.2,4,0.0,0.0,cycle,1,explore,0.6560713514516275,0.13618433723818407,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,38,1757939017.5726788,5486.806083004922,596.311281667091,3.25,0.3,2.825,2.725,2.25,2.049409,4.05,4.33,6.38,0.16000000000000003,5,0.0,0.0,cycle,1,exploit,1.0013012768026617,0.19173091047520252,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,39,1757939023.2130802,5634.5665419939905,596.311281667091,4.25,0.3,2.7,2.6,2.25,2.265311,2.9,3.04,3.78,0.16000000000000003,5,0.0,0.0,cycle,1,explore,0.598146773569333,0.05913134826636685,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,40,1757939028.7616482,5542.671750066802,596.311281667091,4.25,0.4,2.075,1.725,1.625,1.618198,7.88,11.41,12.86,0.16000000000000003,5,0.0,0.0,cycle,1,explore,0.16150887445654177,0.014285411072481997,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,41,1757939034.892277,6123.153500026092,596.311281667091,5.25,0.4,1.7000000000000002,1.35,1.125,1.621777,7.69,12.21,17.59,0.16000000000000003,5,0.0,0.0,cycle,1,explore,0.33661642894846916,0.06364596499594169,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,42,1757939041.20902,6307.735625072382,596.311281667091,5.5,0.4,2.2,1.85,1.625,1.985372,4.14,5.81,7.67,0.13333333333333333,6,0.0,0.0,cycle,1,explore,0.21157528968865078,0.07146556251416578,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,43,1757939050.5123131,5530.1439999602735,596.311281667091,3.75,0.4,1.9500000000000002,1.475,1.375,1.443815,11.47,20.05,23.08,0.16000000000000003,5,0.0,0.0,cycle,2,explore,0.2754858392915888,0.02688142573583617,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,44,1757939056.060263,5539.775250013918,596.311281667091,4.0,0.2,2.325,2.1,1.875,1.158361,2.37,2.62,2.97,0.16000000000000003,5,0.0,0.0,cycle,2,explore,0.33621828156705463,0.04450980324955616,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,45,1757939061.596355,5527.055958053097,596.311281667091,4.0,0.2,3.075,2.6,2.125,-2.470652,1.79,2.12,2.59,0.26666666666666666,3,0.0,0.0,cycle,2,explore,0.24559683330841933,0.06025751791175379,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,46,1757939067.129652,5522.855791030452,596.311281667091,4.25,0.3,1.3250000000000002,1.1,0.625,1.48267,10.88,15.79,48.87,0.13333333333333333,6,0.0,0.0,cycle,2,explore,0.2518733110701526,0.05033889458343131,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,47,1757939072.722015,5584.994624950923,596.311281667091,4.25,0.4,0.7,0.6,0.5,1.187604,69.24,94.25,135.84,0.1,8,0.0,0.0,cycle,2,exploit,0.9720112929092823,0.009988580296385585,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,48,1757939078.2407959,5510.334875085391,596.311281667091,4.25,0.4,0.825,0.6,0.5,1.181675,49.86,94.25,135.84,0.11428571428571428,7,0.0,0.0,cycle,2,exploit,0.9836638554235143,0.00805854636864148,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,49,1757939084.048718,5798.698500031605,596.311281667091,5.5,0.2,2.825,2.6,2.25,-102.533327,1.41,1.54,1.78,1.0,1,inf,1.0,cycle,2,exploit,0.9698200661590751,0.018933774676748293,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,50,1757939089.582198,5525.100833969191,596.311281667091,5.5,0.2,2.95,2.6,2.25,-102.566764,1.35,1.54,1.78,1.0,1,inf,1.0,cycle,2,exploit,0.9767162435902325,0.012602519780059085,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
8e49fd22-52c8-4736-b23d-8549cea3f667,2,default_experiment,AL,97,51,1757939095.089835,5496.6220000060275,596.311281667091,5.5,0.2,2.95,2.725,2.25,-104.055774,1.35,1.47,1.78,1.0,1,inf,1.0,cycle,2,exploit,0.9700373476682863,0.0361555792613202,100,ConsumptionCar.exe,1757938806.745392,1757939397.4794939
